,id,x,y,frame,label,x_est,y_est,vx_est,vy_est
0,0,167.5152587890625,266.49600219726557,1,ped,167.5152587890625,266.49600219726557,44.15050744628906,5.816931152346475
1,1,425.5118713378906,335.521728515625,1,ped,425.5118713378906,335.521728515625,27.570058593749998,-6.386185546875
2,2,416.500244140625,354.4994812011719,1,ped,416.500244140625,354.4994812011719,33.89258715820312,0.8575400390624999
3,3,622.47802734375,297.4801940917969,1,ped,622.47802734375,297.4801940917969,38.50442578125,5.308406982421874
4,0,169.35670471191406,266.73861694335943,2,ped,169.35670471191406,266.73861694335943,44.15050744628906,5.816931152346475
5,1,426.6617736816406,335.25537109375,2,ped,426.6617736816406,335.25537109375,27.570058593749998,-6.386185546875
6,2,417.9138488769531,354.5352478027344,2,ped,417.9138488769531,354.5352478027344,33.89258715820312,0.8575400390624999
7,3,624.083984375,297.70159912109375,2,ped,624.083984375,297.70159912109375,38.50442578125,5.308406982421874
8,0,170.81753540039062,267.09432983398443,3,ped,170.96920606008194,267.04926156387415,44.125108968390265,5.824478198457191
9,1,428.02825927734375,334.7843933105469,3,ped,427.94195341847353,334.8659320992921,27.584511207416433,-6.399839876117418
10,2,419.7405700683594,354.6916198730469,3,ped,419.5759480574356,354.64356002321523,33.920154444549816,0.8655880493780906
11,3,625.3353881835938,298.08807373046875,3,ped,625.4766734405127,298.0222954592797,38.480766422989234,5.319422085609382
12,0,172.87966918945312,266.62222290039057,4,ped,172.85293255267572,266.8778390750437,44.135812929375135,5.722142755769699
13,1,429.0562133789063,334.8641052246094,4,ped,429.0700421756341,334.7629603322232,27.578974875308752,-6.35934671346069
14,2,420.96710205078125,354.6610107421875,4,ped,420.9761064740664,354.66812695828395,33.91654954104838,0.8627390859841346
15,3,627.7387084960938,297.71136474609375,4,ped,627.4880154048943,297.9146446405154,38.58113091870785,5.2380393718067975
16,0,174.5710906982422,267.18585205078125,5,ped,174.6173486619154,267.15970107295965,44.10571529233451,5.739157828985897
17,1,430.2158508300781,334.44390869140625,5,ped,430.2175346979434,334.4642006074054,27.577879270578027,-6.37254960165776
18,2,422.7187805175781,354.5841369628906,5,ped,422.5950726910453,354.62937626927743,33.99703975216906,0.8333042359501189
19,3,630.1163330078125,298.34930419921875,5,ped,629.7320300224977,298.2677839842553,38.83117676697182,5.291080311065979
20,0,175.4940185546875,266.93270874023443,6,ped,175.85454537454672,267.1073219963855,43.780007737042965,5.581408519781479
21,1,431.7781677246094,333.5752258300781,6,ped,431.624506258674,333.8085558472723,27.716700289307983,-6.583344874825297
22,2,424.147705078125,354.26861572265625,6,ped,424.0972822408609,354.4167028343924,34.042592809948665,0.6995192067181583
23,3,631.266845703125,298.0662536621094,6,ped,631.2985846866386,298.22433628727697,38.80250309789035,5.148265123564795
24,0,176.8091278076172,267.48492431640625,7,ped,177.13335242735937,267.4310447304176,43.407013710519095,5.643392596565399
25,1,433.6197814941406,333.2451171875,7,ped,433.30752031445604,333.3525922337541,28.075931352113372,-6.706986164882259
26,2,425.0514526367188,353.88665771484375,7,ped,425.2247216351835,354.0947263379113,33.843260934841474,0.4601531969038639
27,3,633.2283935546875,297.9656677246094,7,ped,633.1125240895211,298.14180295560965,38.935801483429245,4.945635881295192
28,0,178.2080078125,266.89862060546875,8,ped,178.48015504691492,267.1826113417141,43.02968300613208,5.249640939389016
29,1,434.710205078125,332.4749450683594,8,ped,434.62451110288833,332.696097214128,28.194745596569287,-7.01361244796377
30,2,426.27032470703125,354.0647277832031,8,ped,426.4056785600991,354.08292225436855,33.655593531829325,0.4349266586457748
31,3,635.0068359375,299.05560302734375,8,ped,634.9068353446502,298.7939066205528,39.07445177770936,5.308476568330973
32,0,179.09361267089844,267.02105712890625,9,ped,179.52811585814158,267.16102187246906,42.3307986644643,5.024512170409783
33,1,435.8505859375,332.2701721191406,9,ped,435.83215078560573,332.3192410140302,28.22439794291206,-7.0925381804051115
34,2,427.7153625488281,353.1708679199219,9,ped,427.74995245362464,353.5130272248606,33.59995678726264,-0.11542553116177973
35,3,636.4215698242188,298.5561218261719,9,ped,636.4638700498414,298.72502959513935,39.00641323114725,5.036793877885335
36,0,180.3827209472656,266.093994140625,10,ped,180.71609254457888,266.5611794196259,41.7259186866009,4.176836413093899
37,1,437.1400146484375,332.0621032714844,10,ped,437.0921942461406,332.04794764419296,28.31116479442515,-7.066853762201262
